machine,temperature,pressure,vibration,rotation_speed,humidity,operation_hours,defect
B,71.8,121.8,1.48,1429.0,54.1,4.4,1
C,69.6,87.8,1.87,1569.0,47.7,12.8,0
C,70.6,135.0,2.96,1583.0,55.4,9.9,1
C,80.0,110.7,0.43,1458.0,37.3,2.1,0
C,60.9,124.7,3.4,1445.0,60.6,10.3,1
A,78.6,111.9,3.69,1372.0,30.7,6.7,1
B,67.9,72.8,1.65,1535.0,42.2,9.4,0
A,79.6,109.4,0.48,1424.0,42.5,16.0,0
C,76.2,129.6,1.09,1484.0,40.8,12.4,0
B,78.8,95.7,1.68,1340.0,51.5,0.7,1
A,73.2,104.3,1.87,1435.0,37.6,8.8,0
A,76.6,122.6,2.29,1504.0,31.6,8.7,1
B,72.0,102.8,4.4,1481.0,44.6,8.8,0
B,74.2,101.6,3.12,1396.0,46.5,10.0,1
A,78.0,95.5,1.72,1377.0,65.4,13.8,0
B,83.2,113.2,2.73,1483.0,42.1,4.9,1
A,78.2,113.3,3.02,1456.0,42.7,11.6,1
A,71.1,126.3,1.4,1520.0,51.4,4.7,1
B,,118.2,1.5,1459.0,52.4,8.2,0
C,71.4,136.0,3.09,1683.0,47.8,3.0,1
B,74.7,110.3,2.03,1463.0,41.5,9.4,0
B,72.1,98.5,1.4,1357.0,32.3,7.3,0
A,82.8,99.8,5.1,1311.0,40.4,11.9,1
A,83.4,99.2,5.14,1697.0,48.0,9.5,1
B,76.3,103.8,1.99,1549.0,48.8,10.7,0
A,65.5,96.1,1.29,1649.0,43.8,9.1,0
C,76.0,121.8,2.1,1377.0,29.7,10.7,1
B,70.7,128.6,2.47,1703.0,51.1,4.4,0
A,60.5,124.4,1.56,1532.0,38.2,9.4,0
A,71.9,140.5,0.51,1390.0,31.3,11.6,0
A,69.7,123.2,0.62,1411.0,61.5,5.7,0
C,77.6,108.2,1.31,1452.0,40.9,7.0,0
A,59.1,117.0,1.08,1471.0,34.8,9.3,0
C,60.5,102.3,4.75,1495.0,64.5,10.4,0
A,75.2,122.7,0.71,1631.0,55.2,8.2,0
C,85.5,95.9,4.31,1700.0,39.2,5.6,1
A,75.1,131.3,1.36,1465.0,45.1,9.4,1
B,74.9,134.3,0.52,1705.0,50.3,7.8,0
C,75.7,90.2,1.49,1438.0,65.7,13.8,1
A,70.0,110.6,2.17,1579.0,43.8,7.8,0
A,59.7,105.8,0.74,1539.0,49.3,3.2,0
C,72.7,121.3,1.51,1412.0,66.8,11.1,0
A,70.8,105.9,1.26,1622.0,47.6,9.2,0
A,64.4,107.4,0.75,1724.0,50.3,9.1,0
B,89.1,101.7,0.95,1349.0,37.3,10.1,0
B,65.7,112.8,3.47,1439.0,59.2,8.4,1
A,79.5,87.8,2.53,1521.0,45.0,8.8,0
,91.9,104.3,2.53,1671.0,20.8,6.6,1
A,73.6,119.4,2.0,1855.0,47.0,7.9,1
C,,134.0,1.83,1639.0,44.4,12.8,1
B,69.7,91.0,0.63,1312.0,42.5,9.6,0
C,79.7,100.8,0.7,1421.0,40.1,7.4,0
B,75.9,108.8,3.8,1538.0,44.1,8.7,1
A,75.3,120.7,3.87,1375.0,40.1,10.5,0
C,55.8,114.7,1.9,1508.0,49.2,11.6,0
A,76.3,120.2,3.36,1355.0,58.8,12.8,0
B,72.0,103.7,0.57,1406.0,33.2,8.6,0
C,78.5,118.8,0.37,1248.0,45.4,10.0,0
B,64.6,106.7,0.69,1327.0,73.9,6.4,0
A,73.4,121.6,1.4,1581.0,43.9,6.9,1
B,75.3,121.9,1.31,1517.0,66.7,2.6,0
A,76.9,105.3,1.2,1418.0,40.4,11.7,0
C,78.8,112.9,2.6,1498.0,55.7,8.0,1
A,65.4,120.1,5.9,1553.0,54.0,8.9,0
C,80.9,109.8,2.11,1500.0,55.5,9.1,1
B,79.1,108.5,1.61,1634.0,58.9,6.9,0
A,64.5,112.1,0.25,1451.0,42.4,9.4,1
B,74.3,118.6,1.07,1542.0,49.3,6.3,0
C,75.3,120.8,1.86,1398.0,53.0,12.6,0
B,73.6,97.3,2.34,1731.0,47.1,8.9,1
B,59.1,117.0,1.91,1384.0,40.8,8.5,0
C,75.8,115.1,1.68,1650.0,31.7,5.5,1
C,82.5,105.3,1.98,1573.0,39.3,6.8,0
C,61.5,96.6,0.69,1446.0,42.6,6.3,0
A,77.3,121.2,1.89,1397.0,34.7,10.2,0
A,89.2,107.8,2.13,1486.0,31.5,9.3,1
A,71.0,122.5,0.94,1570.0,39.2,8.0,0
A,85.9,121.2,2.92,1783.0,40.0,15.6,1
A,92.8,105.2,0.7,1369.0,26.2,13.3,0
C,75.3,101.8,1.52,1752.0,47.7,6.4,1
B,82.9,126.3,2.01,1437.0,43.1,3.0,1
A,85.1,100.4,1.64,1426.0,44.9,8.5,0
A,70.4,113.7,0.96,1586.0,48.9,5.3,0
B,77.1,110.8,3.32,1597.0,49.1,9.0,1
A,82.5,114.6,6.36,1396.0,42.2,9.4,1
A,81.3,122.0,4.82,1554.0,25.8,5.0,1
C,,122.5,4.87,1292.0,52.7,6.9,1
A,71.2,109.5,2.9,1598.0,50.0,12.5,1
A,85.8,126.3,1.66,1413.0,36.0,9.6,0
C,92.3,96.3,2.79,1592.0,41.4,10.6,1
A,80.6,119.8,0.2,1517.0,33.4,6.7,0
A,80.4,95.5,1.67,1658.0,64.5,4.0,0
A,67.1,95.9,2.92,1488.0,66.7,8.8,0
C,67.3,110.4,0.35,1450.0,61.3,9.2,1
C,70.3,112.0,2.2,1604.0,46.2,13.8,0
A,79.5,88.7,2.9,1335.0,40.8,9.6,0
C,81.5,118.3,0.55,1457.0,,7.0,0
A,76.5,132.4,2.98,1549.0,48.7,4.0,1
C,71.4,126.1,1.8,1567.0,31.2,8.6,0
C,74.6,98.9,1.73,1479.0,44.5,11.4,1
B,78.4,96.6,0.22,1344.0,49.6,0.7,0
A,72.3,89.2,0.4,1463.0,38.5,6.0,0
B,69.2,103.3,0.25,1563.0,42.8,15.5,1
A,90.1,94.0,0.45,1475.0,50.0,10.3,1
C,66.3,130.6,2.29,1373.0,47.4,2.8,1
B,73.8,94.4,3.89,1630.0,42.0,4.2,0
C,87.1,124.4,0.87,1486.0,46.6,9.6,1
B,74.9,115.7,1.64,1527.0,33.5,9.1,1
C,85.0,121.8,1.89,1584.0,35.4,14.4,1
C,79.9,109.3,1.27,1574.0,44.4,7.9,1
A,69.3,107.3,4.23,1534.0,43.1,2.2,1
A,72.8,99.7,1.44,1480.0,57.2,10.3,1
C,66.9,79.6,0.94,1289.0,53.2,7.0,0
B,,102.1,1.09,1478.0,46.5,7.8,0
C,79.9,102.9,1.48,1320.0,64.5,3.6,1
C,69.0,105.6,1.03,1604.0,63.9,7.8,0
B,,106.2,2.23,1326.0,36.2,8.3,1
A,70.8,99.3,2.44,1310.0,24.9,7.8,0
A,52.0,114.8,0.52,1596.0,48.1,11.5,0
A,57.8,100.1,2.76,1446.0,45.6,9.0,0
B,79.2,113.8,1.67,1453.0,34.2,10.0,1
C,85.4,103.9,1.81,1631.0,53.9,6.1,0
B,89.4,99.4,2.85,1581.0,59.1,10.0,1
A,65.3,115.3,3.05,1442.0,25.7,6.0,1
C,80.3,107.7,2.49,1485.0,46.5,8.2,1
A,73.8,104.5,0.53,1497.0,41.2,10.9,0
A,73.8,107.3,1.45,1350.0,45.7,4.4,0
B,60.1,115.9,1.98,1611.0,24.8,9.4,0
A,81.0,117.9,1.46,1523.0,53.6,2.2,1
C,74.1,106.0,0.79,1464.0,50.7,6.7,0
A,74.5,94.1,0.25,1268.0,39.5,6.8,0
B,81.4,114.5,4.1,1349.0,21.9,5.0,0
B,76.7,107.6,2.27,1517.0,49.5,8.6,0
C,64.7,98.4,1.09,1619.0,36.2,9.9,0
B,87.3,105.9,1.94,1674.0,31.6,3.2,1
C,60.2,115.1,1.62,1756.0,44.5,8.7,0
A,74.1,111.5,0.48,1708.0,62.8,6.2,0
B,71.1,132.5,0.87,1600.0,19.5,11.9,1
B,86.9,117.8,0.44,1721.0,33.8,7.6,0
B,68.1,96.5,3.07,1459.0,36.3,10.2,0
C,61.8,79.2,1.31,1480.0,29.0,7.0,0
A,77.6,120.4,1.08,1687.0,45.2,3.8,1
C,64.6,133.4,1.66,1557.0,44.7,8.3,1
B,55.0,97.2,3.05,1702.0,44.4,9.3,0
C,65.3,104.4,1.67,1589.0,35.4,8.2,0
C,73.6,98.3,3.13,1631.0,51.7,7.8,1
B,66.5,116.7,2.43,1560.0,43.6,9.1,0
C,88.0,84.1,4.44,1445.0,41.7,7.1,1
A,65.8,110.7,1.67,1459.0,35.3,9.3,0
C,67.9,98.6,5.53,1524.0,27.2,10.1,1
A,69.4,100.8,3.1,1465.0,56.0,7.3,1
C,76.8,106.9,0.58,1346.0,39.0,5.9,1
A,80.4,97.6,2.48,1231.0,50.3,5.8,1
C,70.7,112.0,1.57,1452.0,39.5,5.8,0
C,,118.5,0.85,1249.0,33.3,7.8,0
B,60.3,107.7,1.5,1523.0,34.6,9.3,0
B,81.4,92.2,0.18,1555.0,54.1,8.4,0
B,76.7,122.4,1.22,1587.0,28.9,13.6,0
A,75.7,101.3,1.58,1429.0,44.4,4.3,0
A,81.0,126.1,0.88,1566.0,49.1,7.0,0
A,76.9,95.7,1.64,1417.0,56.9,9.6,0
A,68.0,123.1,2.01,1587.0,61.8,6.0,0
B,70.0,113.1,2.7,1549.0,35.8,4.3,0
A,77.9,83.2,2.08,1504.0,41.7,9.4,0
C,83.0,95.7,1.3,1675.0,33.3,1.9,0
A,64.5,129.1,4.16,1465.0,30.1,9.0,0
B,75.2,141.7,0.53,1582.0,44.1,9.0,0
A,64.4,114.1,2.26,1595.0,57.4,7.4,1
A,85.8,104.8,2.9,1596.0,47.5,7.9,0
A,82.4,89.8,2.48,1514.0,,7.3,1
B,65.6,94.7,1.73,1591.0,52.8,9.4,0
A,85.4,102.0,2.17,1495.0,47.8,8.2,1
C,66.1,102.7,1.8,1537.0,55.5,8.2,1
A,71.2,94.7,2.12,1614.0,49.3,7.8,0
B,79.2,108.8,0.54,1362.0,50.8,10.0,0
A,,111.7,0.43,1586.0,47.7,7.0,1
B,65.3,85.5,4.68,1360.0,40.8,5.4,0
B,83.9,106.5,1.91,1392.0,51.3,6.1,0
A,74.9,100.0,5.23,1618.0,50.1,8.9,0
A,71.1,100.9,1.96,1328.0,46.8,6.9,0
B,71.4,100.9,1.6,1392.0,40.3,11.3,0
C,74.3,113.9,2.58,1431.0,49.8,4.7,0
A,72.2,108.6,1.35,1427.0,47.6,12.1,0
A,71.3,115.8,3.04,1408.0,43.4,1.8,0
A,75.6,122.4,3.53,1436.0,41.3,7.4,1
A,70.7,94.6,2.04,1614.0,34.1,9.2,0
B,85.7,109.8,1.12,1442.0,50.1,10.7,0
C,86.8,95.4,1.01,1521.0,56.5,12.5,0
A,79.2,92.0,2.64,1382.0,17.4,9.2,1
A,76.3,101.3,1.03,1301.0,44.3,9.7,0
A,84.1,100.6,1.5,1646.0,52.3,5.4,0
A,68.6,92.7,2.86,1543.0,34.8,6.1,1
C,78.5,109.2,3.89,1489.0,35.3,4.5,0
C,77.6,115.6,7.01,1549.0,55.1,10.7,1
C,87.6,105.4,2.53,1385.0,55.6,2.3,0
B,64.0,110.7,2.76,1341.0,58.3,10.6,1
,78.2,111.3,1.94,1499.0,49.2,12.2,1
B,84.3,116.7,1.58,1709.0,52.6,12.9,0
B,74.2,109.7,3.0,1347.0,21.7,3.9,0
B,77.8,91.8,2.28,1520.0,57.9,4.9,0
A,74.9,105.7,0.93,1609.0,40.9,12.2,0
A,62.6,122.9,7.01,1666.0,34.6,6.4,1
C,66.6,112.6,1.56,1313.0,34.5,5.7,0
A,76.8,100.9,0.69,1582.0,,8.8,1
B,87.8,131.7,0.64,1770.0,36.9,10.9,1
C,61.4,119.1,4.02,1448.0,54.4,7.4,1
B,71.7,114.9,2.12,1445.0,31.4,6.1,1
C,85.5,122.3,4.45,1504.0,56.6,10.7,1
C,75.9,111.5,4.98,1573.0,44.7,12.9,1
A,75.9,123.1,1.41,1584.0,39.7,7.7,1
A,75.0,109.3,1.64,1507.0,55.6,9.3,0
B,68.3,128.0,0.8,1587.0,62.5,5.8,1
A,60.5,111.3,7.24,1541.0,41.0,10.4,1
A,79.4,90.9,1.4,1412.0,45.6,9.7,0
A,83.0,100.6,1.78,1352.0,46.0,9.2,0
B,91.5,119.3,0.59,1421.0,23.0,6.2,1
A,83.3,116.1,3.56,1620.0,40.3,7.0,1
C,53.2,125.8,0.8,1608.0,65.9,12.9,1
B,75.8,77.9,0.21,1530.0,28.1,5.5,0
A,68.5,116.8,2.27,1396.0,41.9,7.0,0
B,77.0,98.7,0.68,1429.0,47.6,5.5,1
,80.5,101.4,2.0,1502.0,30.5,15.7,0
C,64.6,105.8,1.75,1547.0,58.0,9.6,1
A,80.6,110.0,1.99,1499.0,39.3,6.1,0
C,76.4,95.7,2.45,1463.0,34.3,4.9,1
A,81.9,106.9,1.57,1624.0,37.3,11.8,0
C,79.4,107.1,2.67,1457.0,46.7,9.8,1
A,80.1,118.8,0.77,1433.0,46.8,6.2,0
C,65.8,102.1,1.5,1491.0,31.5,7.0,1
C,74.5,116.6,0.56,1474.0,32.7,9.5,1
A,81.5,100.0,1.88,1595.0,34.8,9.5,1
A,72.2,97.8,2.08,1685.0,56.4,11.6,0
C,84.9,104.9,13.06,1611.0,42.4,0.8,0
C,64.7,81.2,1.49,1486.0,18.3,8.6,0
B,74.9,116.1,1.7,1407.0,32.8,10.0,0
A,80.2,105.5,6.49,1598.0,31.4,6.7,1
A,85.6,106.2,4.02,1433.0,31.9,3.6,0
B,72.3,85.3,0.82,1502.0,52.0,9.3,0
B,99.5,98.7,5.43,1464.0,39.7,9.9,1
B,78.6,130.5,1.18,1332.0,44.3,7.4,0
A,68.1,118.2,2.58,1446.0,29.1,10.1,0
B,63.6,101.6,3.47,1354.0,47.6,8.9,0
A,66.9,111.6,1.73,1497.0,49.4,5.8,0
A,71.8,100.2,0.58,1420.0,54.7,6.1,0
B,76.9,102.2,2.73,1295.0,32.0,9.6,1
A,72.3,101.4,1.5,1466.0,31.4,13.3,1
A,90.0,116.5,1.12,1380.0,44.8,9.2,0
A,87.7,118.9,0.93,1507.0,57.6,6.8,1
B,83.9,118.2,0.47,1416.0,43.7,10.6,0
B,91.4,122.9,1.13,1620.0,34.4,8.3,0
C,71.0,108.2,0.51,1453.0,74.9,7.9,0
C,71.4,116.1,2.36,1560.0,29.2,9.5,1
A,76.9,95.0,3.56,1533.0,37.9,7.7,1
A,75.9,101.8,0.56,1628.0,47.4,6.5,0
C,76.9,118.3,0.34,1437.0,48.6,7.6,0
B,90.5,84.0,0.83,1397.0,26.8,5.1,0
C,88.6,128.4,1.64,1230.0,31.1,8.8,1
B,77.0,112.5,1.09,1406.0,35.4,6.9,1
B,68.5,122.9,5.23,1427.0,44.5,12.5,1
B,62.7,110.9,1.34,1589.0,48.5,8.3,0
A,,111.5,1.4,1613.0,54.1,6.7,0
B,94.8,110.7,7.26,1261.0,50.8,3.1,1
C,80.6,111.3,3.5,1530.0,43.1,12.9,1
C,73.1,113.0,3.13,1650.0,32.1,4.2,1
B,71.5,104.5,0.3,1241.0,31.8,11.8,0
A,69.3,108.4,3.02,1544.0,45.0,11.7,1
C,80.0,121.5,3.08,1592.0,33.8,6.3,1
B,73.2,114.2,0.6,1333.0,47.2,6.7,0
,85.9,115.4,2.3,1422.0,58.3,5.1,0
A,57.6,127.1,3.81,1443.0,45.4,13.2,1
A,72.1,118.6,1.38,1290.0,26.1,7.1,0
A,80.2,127.8,3.93,1489.0,59.3,11.2,1
B,72.1,97.6,5.85,1458.0,39.6,13.2,1
C,72.2,85.0,3.34,1491.0,27.9,4.4,0
B,77.0,98.6,4.34,1215.0,49.5,5.0,0
,75.8,92.8,1.53,1618.0,32.5,9.4,0
B,64.8,103.6,2.45,1303.0,56.9,6.4,0
C,74.9,117.9,5.41,1545.0,47.7,6.7,0
C,70.2,117.8,1.07,1564.0,34.8,8.0,1
A,77.6,100.8,2.51,1723.0,,16.8,1
C,62.9,112.4,0.81,1405.0,49.0,12.6,1
C,74.7,112.7,1.94,1468.0,43.6,11.1,0
A,62.9,107.3,3.68,1350.0,50.5,10.6,0
A,63.0,93.8,1.6,1383.0,44.7,5.4,1
A,73.1,118.0,1.78,1557.0,47.4,3.8,1
A,72.6,109.2,1.05,1442.0,49.6,8.5,0
,89.7,124.8,1.28,1563.0,39.3,7.1,1
B,75.5,102.2,3.02,1458.0,51.0,9.4,0
C,,105.0,15.3,1394.0,39.0,7.6,1
A,89.8,111.5,1.52,1479.0,60.2,5.8,1
A,66.7,114.7,5.18,1654.0,37.6,9.3,1
A,80.6,132.3,2.43,1521.0,48.4,9.4,1
B,76.2,106.8,4.62,1372.0,70.3,12.5,1
C,64.4,127.8,2.77,1734.0,55.9,9.1,0
B,75.3,116.6,1.36,1543.0,38.3,9.1,1
A,70.1,105.9,1.15,1376.0,43.3,8.2,0
A,60.7,94.3,1.96,1342.0,51.1,13.7,0
A,78.9,120.6,4.82,1429.0,53.2,5.9,1
A,77.8,113.7,0.41,1620.0,64.6,5.4,0
A,75.1,114.9,2.33,1314.0,45.4,12.3,0
B,73.3,108.9,0.95,1350.0,46.0,8.3,0
C,75.6,113.2,0.62,1495.0,54.3,9.5,0
B,78.6,104.0,4.23,1536.0,56.6,8.8,1
A,59.0,108.5,1.24,1418.0,41.2,4.7,0
A,81.7,105.0,2.52,1438.0,35.4,8.0,1
A,66.7,119.7,2.54,1352.0,51.0,8.4,0
A,84.0,91.0,4.16,1652.0,59.6,9.2,1
A,73.8,115.6,2.46,1359.0,45.6,7.0,0
B,73.2,108.7,1.88,1546.0,42.7,15.2,1
C,73.9,118.9,1.08,1448.0,56.8,9.8,1
B,89.3,98.8,2.72,1759.0,50.8,7.7,0
A,86.3,102.8,1.82,1516.0,52.2,9.2,0
A,72.7,125.2,2.82,1726.0,51.8,10.3,1
C,74.4,96.1,0.59,1378.0,44.6,9.5,1
B,79.2,129.9,2.37,1540.0,58.3,7.1,0
B,73.8,141.2,0.92,1365.0,45.0,3.3,1
B,75.2,114.8,1.48,1731.0,36.8,9.3,0
B,70.4,100.4,4.23,1495.0,41.2,11.0,1
C,88.3,109.8,1.61,1489.0,49.0,8.3,1
A,64.6,113.6,1.21,1578.0,44.9,6.2,0
C,62.5,91.6,2.11,1226.0,47.1,11.1,0
A,65.7,114.6,1.75,1381.0,24.7,11.8,0
A,70.2,114.4,0.76,1309.0,34.1,8.6,1
A,73.7,105.5,1.31,1636.0,47.5,11.7,0
C,70.8,114.3,3.41,1353.0,63.6,9.1,1
A,85.7,107.1,1.52,1467.0,31.1,5.5,1
C,63.8,115.6,0.68,1343.0,31.1,10.8,0
C,68.6,110.8,0.39,1229.0,47.9,10.7,0
A,84.4,100.7,1.65,1655.0,36.9,10.4,0
B,72.8,87.0,1.85,1456.0,33.2,5.8,0
B,77.0,103.9,2.17,1455.0,43.9,8.8,0
C,85.3,113.5,0.74,1406.0,37.6,9.1,1
C,70.5,96.2,5.27,1710.0,50.3,13.3,1
,77.7,102.5,2.09,1355.0,51.5,5.8,0
B,70.1,107.1,2.33,1656.0,53.9,5.4,1
B,63.2,116.4,2.59,1588.0,24.2,8.6,0
B,69.6,96.4,2.14,1389.0,50.3,7.9,0
C,74.2,117.4,2.48,1630.0,50.0,12.9,1
C,84.0,112.6,6.44,1487.0,44.8,6.7,1
B,81.5,104.9,1.68,1630.0,57.2,8.6,1
A,80.6,112.9,4.79,1505.0,52.6,5.3,1
A,80.0,96.5,3.25,1343.0,50.3,7.5,1
C,73.4,111.9,1.99,1513.0,38.7,4.6,0
B,75.4,100.8,1.84,1500.0,34.7,2.6,0
A,73.1,110.9,0.32,1498.0,43.5,6.3,0
C,76.7,102.4,0.44,1557.0,28.7,7.5,0
B,91.2,108.5,3.5,1472.0,56.8,7.0,1
B,77.2,117.3,3.18,1511.0,,6.2,0
C,75.9,126.6,0.63,1631.0,35.6,4.3,1
A,81.8,91.7,2.6,1540.0,36.5,8.7,1
A,,118.0,0.75,1610.0,38.0,5.9,0
A,66.8,123.8,4.89,1371.0,51.4,6.4,0
A,,101.4,2.79,1494.0,51.7,8.1,1
B,83.2,114.8,0.39,1537.0,47.9,6.6,0
A,78.4,104.9,1.37,1512.0,69.5,12.5,0
C,74.6,129.5,1.48,1692.0,47.8,10.5,1
C,70.1,113.3,1.3,1460.0,8.6,3.3,0
C,69.6,137.1,1.81,1592.0,45.9,11.9,1
A,72.7,111.2,0.3,1552.0,48.2,6.3,0
A,75.8,88.1,3.87,1514.0,47.7,4.5,0
C,68.0,110.4,2.99,1570.0,45.3,9.2,1
C,78.1,93.5,1.06,1467.0,31.1,9.6,1
A,82.5,90.0,1.14,1362.0,51.9,6.8,1
A,47.0,126.9,2.78,1289.0,49.7,7.1,1
C,85.0,103.8,1.23,1366.0,38.0,5.2,0
B,78.7,99.4,1.06,1542.0,47.3,8.7,1
A,76.9,120.3,2.15,1675.0,59.3,10.1,0
C,81.0,115.2,1.69,1597.0,27.3,2.8,0
A,66.0,127.1,2.52,1545.0,36.8,3.0,1
B,80.0,108.3,0.84,1554.0,54.4,6.7,0
B,65.4,115.2,1.05,1545.0,51.8,5.8,0
C,74.2,114.0,1.47,1487.0,51.3,11.6,1
A,70.4,96.8,0.7,1442.0,46.9,12.7,0
C,80.6,95.2,1.99,1497.0,60.0,8.8,1
C,78.3,114.8,5.04,1654.0,72.6,6.4,1
A,77.1,87.3,3.15,1635.0,41.5,3.8,0
B,79.2,101.4,1.91,1486.0,29.5,3.1,1
B,85.6,106.8,3.28,1549.0,35.2,13.4,1
B,79.2,122.1,2.92,1422.0,59.3,1.1,1
B,75.5,95.4,1.61,1632.0,49.9,12.5,0
A,84.3,102.6,1.67,1473.0,56.3,11.4,1
A,74.6,135.9,4.54,1539.0,41.6,4.3,1
C,71.8,102.3,2.01,1480.0,60.1,11.0,0
A,82.0,90.1,1.38,1443.0,46.6,7.7,1
C,80.2,107.8,1.65,1553.0,50.8,11.4,0
C,85.3,110.7,3.21,1405.0,54.5,5.5,0
C,68.4,114.0,4.55,1487.0,71.1,11.6,1
A,69.8,103.7,3.17,1766.0,59.1,1.4,0
C,72.6,126.2,1.51,1381.0,53.5,11.5,1
C,83.2,118.2,0.65,1547.0,35.4,11.6,1
C,86.7,109.2,1.46,1721.0,56.6,12.0,1
C,82.2,96.8,1.53,1502.0,39.6,9.8,0
B,74.6,107.4,2.71,1499.0,63.1,8.6,0
B,70.6,95.0,1.25,1397.0,42.8,8.3,1
C,69.4,114.2,1.15,1461.0,49.5,9.6,0
A,52.0,124.7,2.23,1556.0,34.8,6.7,0
B,77.6,117.7,0.98,1511.0,56.5,9.6,0
B,60.7,105.2,1.46,1530.0,48.0,4.3,0
C,65.6,106.6,5.47,1492.0,36.0,12.1,1
,70.8,96.2,1.85,1520.0,48.1,12.7,0
B,84.0,102.9,3.92,1609.0,50.6,7.8,1
A,72.7,121.2,0.17,1501.0,29.3,7.0,0
B,78.6,117.2,5.32,1550.0,59.3,7.3,1
C,89.1,104.6,4.57,1695.0,41.6,8.6,1
B,75.4,98.1,5.41,1269.0,47.3,6.6,0
C,68.3,98.8,1.57,1410.0,35.8,10.2,0
A,83.4,135.8,4.1,1492.0,45.2,6.3,1
B,81.6,130.1,2.79,1682.0,51.2,5.2,1
A,71.1,109.2,1.71,1851.0,37.8,11.0,0
A,91.4,110.6,1.43,1571.0,40.7,3.0,1
A,72.1,82.8,3.03,1528.0,53.1,5.1,0
C,77.3,126.2,1.81,1248.0,44.4,10.8,0
C,77.9,100.3,2.36,1523.0,50.5,8.5,1
B,66.5,120.4,2.08,1629.0,35.5,8.9,0
C,69.5,115.1,2.01,1480.0,43.2,8.6,0
C,74.4,116.0,0.98,1516.0,42.8,11.4,1
A,82.1,111.5,0.6,1576.0,43.3,5.6,0
B,81.3,103.9,6.26,1388.0,37.2,4.7,0
C,78.3,111.1,3.38,1358.0,28.2,9.3,1
A,61.3,127.8,1.58,1510.0,58.3,9.9,0
,76.3,98.5,0.86,1387.0,52.7,7.8,0
A,75.6,114.7,3.36,1564.0,33.6,6.4,0
B,85.5,100.8,2.97,1377.0,52.0,8.8,1
C,75.9,93.4,0.43,1621.0,59.0,8.2,0
C,89.3,117.0,1.28,1328.0,49.5,7.6,0
C,82.4,114.1,0.72,1501.0,29.1,9.0,1
B,77.7,114.2,6.19,1665.0,18.2,10.9,0
B,71.5,131.7,2.39,1154.0,49.6,8.2,0
B,77.4,103.7,1.23,1484.0,67.9,10.0,1
A,70.2,109.3,4.26,1807.0,52.5,13.6,1
B,81.0,115.4,2.84,1594.0,23.4,4.2,1
C,61.7,116.3,1.87,1378.0,50.8,8.6,0
B,71.8,119.7,0.73,1568.0,51.2,11.0,0
C,74.1,131.1,0.55,1470.0,38.8,10.9,0
B,60.2,92.5,0.33,1390.0,52.3,5.4,0
B,76.8,122.5,3.44,1493.0,48.6,0.3,0
A,80.6,129.9,1.25,1569.0,55.0,8.7,0
A,79.2,137.2,4.43,1488.0,39.9,4.6,1
A,75.9,109.3,0.77,1426.0,49.8,11.6,1
A,69.3,83.3,3.66,1584.0,,12.4,0
A,68.8,89.4,1.71,1482.0,41.4,10.6,0
C,75.6,116.9,4.64,1481.0,44.6,6.9,1
B,81.7,96.2,1.63,1561.0,42.5,14.5,0
B,75.8,87.8,4.65,1387.0,44.7,12.0,1
A,61.6,105.5,2.11,1691.0,58.0,11.5,1
B,72.0,116.8,4.35,1484.0,33.0,1.9,1
A,72.4,115.9,1.7,1449.0,28.8,1.6,0
B,77.4,118.8,3.85,1660.0,51.5,9.1,1
B,68.8,97.5,1.14,1788.0,50.8,7.7,1
C,74.8,105.1,1.73,1768.0,54.2,8.5,0
B,,118.9,2.11,1550.0,48.2,10.3,1
B,72.9,102.6,3.64,1433.0,54.1,10.0,1
A,85.7,118.4,1.22,1527.0,24.0,7.1,0
B,78.3,102.5,1.03,1564.0,51.9,4.7,0
A,81.2,102.8,2.72,1774.0,44.1,9.3,1
A,70.6,115.5,1.31,1245.0,42.7,7.6,0
C,77.5,109.2,1.86,1490.0,31.5,7.8,0
A,,86.1,1.61,1450.0,42.3,10.8,0
A,88.3,129.4,2.9,1329.0,,9.7,0
B,72.7,126.4,5.63,1558.0,28.2,10.3,1
A,81.0,112.3,1.9,1362.0,53.9,8.6,0
C,65.6,111.2,0.63,1551.0,24.7,10.0,0
B,88.7,116.7,1.84,1491.0,54.4,10.5,0
A,65.4,116.7,3.13,1263.0,54.0,8.8,1
A,69.2,123.4,19.96,1525.0,37.3,10.8,0
A,73.3,106.5,0.95,1521.0,41.4,9.2,0
B,73.3,119.3,1.39,1452.0,37.8,3.4,0
A,67.1,121.5,0.94,1441.0,29.6,3.5,0
A,72.8,104.6,3.99,1409.0,49.2,13.9,1
A,,100.1,1.72,1571.0,44.7,9.9,1
B,77.2,138.4,4.86,1558.0,45.3,11.7,1
B,85.4,97.0,2.74,1202.0,34.1,8.8,1
B,84.6,132.4,4.54,1287.0,47.7,9.8,1
B,75.9,123.0,2.47,1599.0,46.8,9.4,1
A,78.5,128.2,3.14,1497.0,50.6,8.8,1
B,77.3,112.7,2.41,1500.0,38.9,11.6,0
A,68.7,110.5,2.3,1565.0,53.0,6.8,0
B,76.6,120.2,1.83,1250.0,45.7,12.1,0
,80.3,100.6,4.78,1265.0,50.7,7.1,1
A,72.7,105.8,4.13,1581.0,62.6,8.6,0
C,77.0,120.2,1.41,1537.0,50.8,5.4,0
B,66.1,137.5,1.87,1578.0,34.4,6.8,1
B,84.2,116.9,3.47,1616.0,43.9,10.6,1
C,71.9,115.9,2.08,1404.0,65.4,9.1,1
